iter	Passed	Remaining
531	145	128
532	146	128
533	146	127
534	146	127
535	146	127
536	147	126
537	147	126
538	148	126
539	148	126
540	148	126
541	149	126
542	149	125
543	149	125
544	150	125
545	150	125
546	151	125
547	151	124
548	151	124
549	151	124
550	152	124
551	152	123
552	152	123
553	153	123
554	153	122
555	153	122
556	153	122
557	154	121
558	154	121
559	154	121
560	154	121
561	154	120
562	155	120
563	155	120
564	155	119
565	156	119
566	156	119
567	156	119
568	156	118
569	156	118
570	157	118
571	157	117
572	157	117
573	158	117
574	158	117
575	158	116
576	158	116
577	159	116
578	159	115
579	159	115
580	160	115
581	160	115
582	160	114
583	160	114
584	161	114
585	161	113
586	161	113
587	161	113
588	162	113
589	162	112
590	162	112
591	162	112
592	163	112
593	163	111
594	163	111
595	164	111
596	164	111
597	164	110
598	165	110
599	165	110
600	165	110
601	166	109
602	166	109
603	166	109
604	166	108
605	167	108
606	167	108
607	167	108
608	167	107
609	168	107
610	168	107
611	168	106
612	168	106
613	168	106
614	169	105
615	169	105
616	169	105
617	169	105
618	170	104
619	170	104
620	170	104
621	171	103
622	171	103
623	171	103
624	171	103
625	172	102
626	172	102
627	172	102
628	172	101
629	173	101
630	173	101
631	173	101
632	173	100
633	174	100
634	174	100
635	174	99
636	174	99
637	175	99
638	175	99
639	175	98
640	175	98
641	176	98
642	176	97
643	176	97
644	177	97
645	177	97
646	177	96
647	177	96
648	178	96
649	178	96
650	178	95
651	178	95
652	179	95
653	179	94
654	179	94
655	179	94
656	180	94
657	180	93
658	180	93
659	181	93
660	181	92
661	181	92
662	181	92
663	182	92
664	182	91
665	182	91
666	183	91
667	183	91
668	183	90
669	183	90
670	184	90
671	184	89
672	184	89
673	184	89
674	185	89
675	185	88
676	185	88
677	185	88
678	186	87
679	186	87
680	186	87
681	186	87
682	187	86
683	187	86
684	187	86
685	187	85
686	188	85
687	188	85
688	188	85
689	188	84
690	189	84
691	189	84
692	189	83
693	189	83
694	190	83
695	190	83
696	190	82
697	190	82
698	191	82
699	191	82
700	191	81
701	191	81
702	192	81
703	192	80
704	192	80
705	193	80
706	193	80
707	193	79
708	193	79
709	194	79
710	194	79
711	194	78
712	195	78
713	195	78
714	195	77
715	195	77
716	196	77
717	196	77
718	196	76
719	196	76
720	197	76
721	197	75
722	197	75
723	197	75
724	198	75
725	198	74
726	198	74
727	198	74
728	199	74
729	199	73
730	199	73
731	199	73
732	200	72
733	200	72
734	200	72
735	200	72
736	201	71
737	201	71
738	201	71
739	201	70
740	202	70
741	202	70
742	202	70
743	202	69
744	203	69
745	203	69
746	203	69
747	203	68
748	204	68
749	204	68
750	204	67
751	204	67
752	205	67
753	205	67
754	205	66
755	205	66
756	206	66
757	206	65
758	206	65
759	207	65
760	207	65
761	207	64
762	207	64
763	208	64
764	208	64
765	208	63
766	208	63
767	209	63
768	209	62
769	209	62
770	209	62
771	210	62
772	210	61
773	210	61
774	210	61
775	211	60
776	211	60
777	211	60
778	211	60
779	212	59
780	212	59
781	212	59
782	212	59
783	213	58
784	213	58
785	213	58
786	213	57
787	214	57
788	214	57
789	214	57
790	214	56
791	215	56
792	215	56
793	215	55
794	215	55
795	216	55
796	216	55
797	216	54
798	216	54
799	217	54
800	217	54
801	217	53
802	217	53
803	218	53
804	218	52
805	218	52
806	218	52
807	219	52
808	219	51
809	219	51
810	220	51
811	220	50
812	220	50
813	220	50
814	221	50
815	221	49
816	221	49
817	222	49
818	222	49
819	222	48
820	222	48
821	223	48
822	223	48
823	223	47
824	223	47
825	224	47
826	224	46
827	224	46
828	224	46
829	225	46
830	225	45
831	225	45
832	225	45
833	226	45
834	226	44
835	226	44
836	227	44
837	227	43
838	227	43
839	227	43
840	227	43
841	228	42
842	228	42
843	228	42
844	228	42
845	229	41
846	229	41
847	229	41
848	229	40
849	230	40
850	230	40
851	230	40
852	230	39
853	231	39
854	231	39
855	231	38
856	231	38
857	232	38
858	232	38
859	232	37
860	232	37
861	233	37
862	233	37
863	233	36
864	234	36
865	234	36
866	234	35
867	234	35
868	235	35
869	235	35
870	235	34
871	235	34
872	236	34
873	236	34
874	236	33
875	236	33
876	237	33
877	237	32
878	237	32
879	237	32
880	238	32
881	238	31
882	238	31
883	238	31
884	239	31
885	239	30
886	239	30
887	239	30
888	240	29
889	240	29
890	240	29
891	240	29
892	241	28
893	241	28
894	241	28
895	241	28
896	242	27
897	242	27
898	242	27
899	242	26
900	242	26
901	243	26
902	243	26
903	243	25
904	244	25
905	244	25
906	244	25
907	244	24
908	245	24
909	245	24
910	245	23
911	245	23
912	246	23
913	246	23
914	246	22
915	247	22
916	247	22
917	247	22
918	248	21
919	248	21
920	248	21
921	248	21
922	249	20
923	249	20
924	249	20
925	249	19
926	250	19
927	250	19
928	250	19
929	250	18
930	251	18
931	251	18
932	251	18
933	252	17
934	252	17
935	252	17
936	252	16
937	253	16
938	253	16
939	253	16
940	253	15
941	254	15
942	254	15
943	254	15
944	254	14
945	255	14
946	255	14
947	255	14
948	256	13
949	256	13
950	256	13
951	256	12
952	257	12
953	257	12
954	257	12
955	257	11
956	258	11
957	258	11
958	258	11
959	259	10
960	259	10
961	259	10
962	259	9
963	260	9
964	260	9
965	260	9
966	260	8
967	261	8
968	261	8
969	261	8
970	261	7
971	262	7
972	262	7
973	262	7
974	262	6
975	263	6
976	263	6
977	263	5
978	264	5
979	264	5
980	264	5
981	264	4
982	265	4
983	265	4
984	265	4
985	265	3
986	266	3
987	266	3
988	266	2
989	267	2
990	267	2
991	267	2
992	267	1
993	268	1
994	268	1
995	268	1
996	268	0
997	269	0
998	269	0
999	269	0
